step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_stopped;step_teleports;step_time;step_waiting
391;0;1623062811318;391;27;435;441;5.27;0.19;55.50;2.00;44;0;0;601.00;2
391;0;1623062811319;391;26;437;441;5.72;0.21;55.50;2.02;46;0;0;602.00;1
391;0;1623062811319;391;25;439;441;6.70;0.24;55.50;2.01;48;0;0;603.00;1
391;0;1623062811319;391;25;440;441;6.38;0.23;55.50;2.04;49;0;0;604.00;0
391;0;1623062811320;391;25;440;441;6.40;0.23;55.50;2.04;49;0;0;605.00;0
392;0;1623062811320;392;21;441;593;6.24;0.22;55.48;2.03;49;0;0;606.00;0
392;0;1623062811326;392;20;443;593;6.90;0.25;55.48;2.03;51;0;0;607.00;0
392;0;1623062811327;392;20;443;593;6.69;0.24;55.48;2.03;51;0;0;608.00;0
392;0;1623062811327;392;20;443;593;6.60;0.24;55.48;2.03;51;0;0;609.00;0
392;0;1623062811327;392;21;443;593;6.59;0.24;55.48;2.03;51;0;0;610.00;0
392;0;1623062811328;392;22;443;593;6.53;0.23;55.48;2.03;51;0;0;611.00;0
393;0;1623062811328;393;22;445;593;7.23;0.26;55.39;2.02;52;0;0;612.00;0
393;0;1623062811328;393;23;446;593;7.48;0.27;55.39;2.02;53;0;0;613.00;0
394;0;1623062811329;394;21;448;593;8.21;0.30;55.73;2.02;54;0;0;614.00;0
394;0;1623062811329;394;21;449;593;8.53;0.31;55.73;2.02;55;0;0;615.00;0
394;0;1623062811329;394;21;449;593;8.46;0.30;55.73;2.02;55;0;0;616.00;0
394;0;1623062811330;394;21;449;593;8.41;0.30;55.73;2.02;55;0;0;617.00;0
395;0;1623062811330;395;22;450;593;8.01;0.29;56.05;2.01;55;0;0;618.00;0
395;0;1623062811330;395;23;450;593;7.71;0.28;56.05;2.01;55;0;0;619.00;0
397;0;1623062811331;397;19;450;593;6.69;0.24;55.95;2.01;53;0;0;620.00;0
397;0;1623062811331;397;18;450;593;6.53;0.24;55.95;2.01;53;0;0;621.00;0
398;0;1623062811331;398;21;450;593;6.09;0.22;55.89;2.01;52;0;0;622.00;0
398;0;1623062811331;398;22;451;593;6.45;0.23;55.89;2.01;53;0;0;623.00;0
398;0;1623062811332;398;22;452;593;6.82;0.25;55.89;2.01;54;0;0;624.00;0
398;0;1623062811332;398;21;453;593;6.96;0.25;55.89;2.01;55;0;0;625.00;0
398;0;1623062811332;398;23;453;593;6.87;0.25;55.89;2.01;55;0;0;626.00;0
398;0;1623062811333;398;23;453;593;6.80;0.24;55.89;2.01;55;0;0;627.00;0
399;0;1623062811333;399;23;453;593;6.66;0.24;55.98;2.01;54;0;0;628.00;0
400;0;1623062811333;400;25;453;593;6.28;0.23;56.31;2.01;53;0;0;629.00;0
402;0;1623062811334;402;26;454;593;5.42;0.20;56.44;2.00;52;0;0;630.00;0
402;0;1623062811334;402;27;455;593;5.85;0.21;56.44;2.00;53;0;0;631.00;0
403;0;1623062811334;403;28;455;593;5.53;0.20;56.37;2.00;52;0;0;632.00;0
404;0;1623062811335;404;30;456;593;5.43;0.20;56.31;2.00;52;0;0;633.00;0
405;0;1623062811335;405;32;456;593;4.91;0.18;56.31;2.00;51;0;0;634.00;0
405;0;1623062811335;405;31;456;593;5.02;0.18;56.31;2.00;51;0;0;635.00;0
406;0;1623062811335;406;30;456;593;4.68;0.17;56.21;2.00;50;0;0;636.00;1
408;0;1623062811336;408;29;456;593;3.83;0.14;56.43;2.00;48;0;0;637.00;2
409;0;1623062811336;409;28;456;593;3.65;0.13;56.42;2.00;47;0;0;638.00;4
409;0;1623062811336;409;27;457;593;4.48;0.16;56.42;2.00;48;0;0;639.00;4
409;0;1623062811337;409;25;459;593;5.78;0.21;56.42;1.99;50;0;0;640.00;6
409;0;1623062811337;409;25;459;593;6.10;0.22;56.42;1.99;50;0;0;641.00;7
409;0;1623062811337;409;23;461;593;7.05;0.25;56.42;1.99;52;0;0;642.00;7
409;0;1623062811338;409;23;461;593;7.11;0.26;56.42;1.99;52;0;0;643.00;7
409;0;1623062811338;409;22;461;593;7.24;0.26;56.42;1.99;52;0;0;644.00;8
409;0;1623062811338;409;21;462;593;7.53;0.27;56.42;1.99;53;0;0;645.00;8
410;0;1623062811339;410;19;463;593;7.62;0.27;56.42;1.98;53;0;0;646.00;8
410;0;1623062811339;410;16;463;593;7.66;0.28;56.42;1.98;53;0;0;647.00;8
410;0;1623062811339;410;14;463;593;7.65;0.28;56.42;1.98;53;0;0;648.00;9
410;0;1623062811340;410;14;464;593;8.16;0.29;56.42;1.98;54;0;0;649.00;10
411;0;1623062811340;411;16;464;593;7.89;0.28;56.40;1.98;53;0;0;650.00;10
412;0;1623062811340;412;17;465;593;7.74;0.28;56.37;1.98;53;0;0;651.00;10
415;0;1623062811340;415;18;466;593;7.12;0.26;56.54;1.98;51;0;0;652.00;11
416;0;1623062811341;416;15;466;593;6.78;0.24;56.50;1.98;50;0;0;653.00;11
416;0;1623062811341;416;16;467;593;7.12;0.26;56.50;1.98;51;0;0;654.00;11
416;0;1623062811341;416;16;469;593;7.59;0.27;56.50;1.97;53;0;0;655.00;11
416;0;1623062811342;416;18;469;593;7.73;0.28;56.50;1.97;53;0;0;656.00;11
417;0;1623062811342;417;18;469;593;7.58;0.27;56.71;1.97;52;0;0;657.00;11
417;0;1623062811342;417;20;469;593;7.84;0.28;56.71;1.97;52;0;0;658.00;11
419;0;1623062811343;419;23;469;593;7.46;0.27;57.09;1.97;50;0;0;659.00;11
421;0;1623062811343;421;24;470;593;7.27;0.26;57.33;1.97;49;0;0;660.00;11
421;0;1623062811343;421;27;471;593;7.68;0.28;57.33;1.97;50;0;0;661.00;12
421;0;1623062811344;421;26;471;593;7.69;0.28;57.33;1.97;50;0;0;662.00;12
422;0;1623062811344;422;26;471;593;7.41;0.27;57.24;1.97;49;0;0;663.00;13
423;0;1623062811344;423;27;471;593;7.06;0.25;57.13;1.97;48;0;0;664.00;15
424;0;1623062811345;424;29;473;593;7.82;0.28;57.06;1.96;49;0;0;665.00;15
426;0;1623062811345;426;30;473;593;6.98;0.25;57.31;1.96;47;0;0;666.00;16
427;0;1623062811345;427;30;473;593;6.41;0.23;57.22;1.96;46;0;0;667.00;17
428;0;1623062811345;428;26;473;593;6.09;0.22;57.14;1.96;45;0;0;668.00;17
428;0;1623062811346;428;25;473;593;6.15;0.22;57.14;1.96;45;0;0;669.00;18
428;0;1623062811346;428;24;473;593;6.24;0.22;57.14;1.96;45;0;0;670.00;19
429;0;1623062811346;429;23;474;593;6.15;0.22;57.38;1.96;45;0;0;671.00;19
430;0;1623062811347;430;23;474;593;5.81;0.21;57.32;1.96;44;0;0;672.00;19
430;0;1623062811347;430;19;475;593;6.15;0.22;57.32;1.96;45;0;0;673.00;19
430;0;1623062811347;430;18;476;593;6.37;0.23;57.32;1.96;46;0;0;674.00;20
430;0;1623062811348;430;17;476;593;6.41;0.23;57.32;1.96;46;0;0;675.00;21
430;0;1623062811348;430;16;477;593;6.63;0.24;57.32;1.96;47;0;0;676.00;22
430;0;1623062811348;430;17;477;593;6.62;0.24;57.32;1.96;47;0;0;677.00;22
430;0;1623062811349;430;16;477;593;6.72;0.24;57.32;1.96;47;0;0;678.00;22
430;0;1623062811349;430;13;477;593;6.74;0.24;57.32;1.96;47;0;0;679.00;22
431;0;1623062811349;431;12;478;593;6.96;0.25;57.30;1.95;47;0;0;680.00;22
432;0;1623062811350;432;9;478;593;6.55;0.24;57.26;1.95;46;0;0;681.00;22
432;0;1623062811350;432;9;478;593;6.46;0.23;57.26;1.95;46;0;0;682.00;22
433;0;1623062811350;433;9;478;593;6.00;0.22;57.23;1.95;45;0;0;683.00;22
435;0;1623062811350;435;12;478;593;5.17;0.19;57.22;1.95;43;0;0;684.00;22
435;0;1623062811351;435;13;479;593;5.92;0.21;57.22;1.95;44;0;0;685.00;22
437;0;1623062811351;437;12;480;593;5.80;0.21;57.73;1.95;43;0;0;686.00;22
437;0;1623062811351;437;12;480;593;6.09;0.22;57.73;1.95;43;0;0;687.00;22
437;0;1623062811352;437;14;481;593;6.61;0.24;57.73;1.95;44;0;0;688.00;23
438;0;1623062811352;438;16;481;593;6.40;0.23;57.68;1.95;43;0;0;689.00;25
438;0;1623062811352;438;16;482;593;7.18;0.26;57.68;1.95;44;0;0;690.00;25
438;0;1623062811352;438;15;482;593;7.41;0.27;57.68;1.95;44;0;0;691.00;25
440;0;1623062811353;440;18;483;593;7.22;0.26;57.75;1.94;43;0;0;692.00;25
440;0;1623062811353;440;20;484;593;7.85;0.28;57.75;1.94;44;0;0;693.00;25
441;0;1623062811353;441;20;486;593;8.50;0.31;58.07;1.94;45;0;0;694.00;25
441;0;1623062811354;441;20;486;593;8.44;0.30;58.07;1.94;45;0;0;695.00;25
441;0;1623062811354;441;22;487;593;8.77;0.32;58.07;1.94;46;0;0;696.00;25
443;0;1623062811354;443;23;488;593;8.54;0.31;58.20;1.93;45;0;0;697.00;25
444;0;1623062811354;444;23;489;593;8.42;0.30;58.10;1.93;45;0;0;698.00;26
444;0;1623062811355;444;24;489;593;8.43;0.30;58.10;1.93;45;0;0;699.00;27
445;0;1623062811355;445;20;489;593;8.07;0.29;58.03;1.93;44;0;0;700.00;27
447;0;1623062811355;447;18;489;593;7.11;0.26;57.91;1.93;42;0;0;701.00;28
448;0;1623062811356;448;19;489;593;6.50;0.23;57.86;1.93;41;0;0;702.00;28
448;0;1623062811356;448;19;489;593;6.32;0.23;57.86;1.93;41;0;0;703.00;28
449;0;1623062811356;449;17;489;593;5.77;0.21;58.13;1.93;40;0;0;704.00;28
450;0;1623062811356;450;16;489;593;5.37;0.19;58.06;1.93;39;0;0;705.00;28
450;0;1623062811357;450;15;490;593;5.93;0.21;58.06;1.93;40;0;0;706.00;28
450;0;1623062811357;450;14;491;593;6.97;0.25;58.06;1.93;41;0;0;707.00;28
450;0;1623062811357;450;15;493;593;8.12;0.29;58.06;1.92;43;0;0;708.00;28
450;0;1623062811358;450;14;494;593;8.90;0.32;58.06;1.92;44;0;0;709.00;28
450;0;1623062811358;450;13;494;593;8.97;0.32;58.06;1.92;44;0;0;710.00;29
450;0;1623062811358;450;10;494;593;9.10;0.33;58.06;1.92;44;0;0;711.00;29
451;0;1623062811358;451;9;496;593;8.96;0.32;58.06;2.07;45;0;0;712.00;28
451;0;1623062811359;451;8;498;593;9.36;0.34;58.06;2.07;47;0;0;713.00;28
451;0;1623062811359;451;9;500;593;9.92;0.36;58.06;2.06;49;0;0;714.00;29
452;0;1623062811359;452;9;503;593;10.16;0.37;58.19;2.21;51;0;0;715.00;28
452;0;1623062811360;452;9;503;593;10.12;0.36;58.19;2.21;51;0;0;716.00;28
454;0;1623062811360;454;11;504;593;10.05;0.36;58.31;2.21;50;0;0;717.00;28
454;0;1623062811360;454;9;504;593;10.07;0.36;58.31;2.21;50;0;0;718.00;28
454;0;1623062811361;454;6;506;593;10.43;0.38;58.31;2.37;52;0;0;719.00;27
455;0;1623062811361;455;8;507;593;9.97;0.36;58.66;2.52;52;0;0;720.00;26
456;0;1623062811361;456;11;509;593;9.64;0.35;58.78;2.68;53;0;0;721.00;25
456;0;1623062811362;456;12;510;593;9.76;0.35;58.78;2.67;54;0;0;722.00;25
457;0;1623062811362;457;16;511;593;9.62;0.35;58.89;2.67;54;0;0;723.00;25
459;0;1623062811362;459;16;512;593;8.97;0.32;58.80;2.83;53;0;0;724.00;24
459;0;1623062811363;459;17;513;593;8.95;0.32;58.80;2.99;54;0;0;725.00;24
460;0;1623062811363;460;19;515;593;8.84;0.32;59.02;3.14;55;0;0;726.00;23
461;0;1623062811363;461;21;516;593;8.54;0.31;59.35;3.29;55;0;0;727.00;24
461;0;1623062811364;461;22;518;593;8.33;0.30;59.35;3.58;57;0;0;728.00;22
461;0;1623062811364;461;22;519;593;7.94;0.29;59.35;3.71;58;0;0;729.00;21
462;0;1623062811364;462;24;520;593;7.85;0.28;59.31;3.70;58;0;0;730.00;21
463;0;1623062811365;463;26;521;593;7.59;0.27;59.25;3.70;58;0;0;731.00;21
465;0;1623062811365;465;28;523;593;6.73;0.24;59.16;3.82;58;0;0;732.00;21
465;0;1623062811365;465;27;524;593;6.68;0.24;59.16;3.81;59;0;0;733.00;21
465;0;1623062811366;465;27;525;593;7.02;0.25;59.16;3.81;60;0;0;734.00;21
466;0;1623062811366;466;24;525;593;6.65;0.24;59.06;3.81;59;0;0;735.00;21
466;0;1623062811366;466;26;527;593;7.12;0.26;59.06;3.94;61;0;0;736.00;21
466;0;1623062811367;466;27;528;593;7.47;0.27;59.06;3.93;62;0;0;737.00;22
467;0;1623062811367;467;24;529;593;7.41;0.27;59.25;3.92;62;0;0;738.00;22
467;0;1623062811367;467;23;531;593;7.05;0.25;59.25;4.19;64;0;0;739.00;20
468;0;1623062811368;468;22;531;593;6.50;0.23;59.19;4.19;63;0;0;740.00;20
468;0;1623062811368;468;21;531;593;6.33;0.23;59.19;4.19;63;0;0;741.00;21
469;0;1623062811369;469;22;532;593;6.19;0.22;59.14;4.19;63;0;0;742.00;22
469;0;1623062811369;469;24;532;593;6.19;0.22;59.14;4.19;63;0;0;743.00;22
469;0;1623062811369;469;26;532;593;6.15;0.22;59.14;4.19;63;0;0;744.00;22
470;0;1623062811370;470;24;532;593;5.87;0.21;59.34;4.19;62;0;0;745.00;24
470;0;1623062811370;470;23;532;593;5.78;0.21;59.34;4.19;62;0;0;746.00;24
472;0;1623062811370;472;23;532;593;5.20;0.19;59.45;4.19;60;0;0;747.00;24
472;0;1623062811371;472;22;535;593;5.96;0.21;59.45;4.32;63;0;0;748.00;23
473;0;1623062811371;473;24;535;593;5.71;0.21;59.40;4.32;62;0;0;749.00;23
474;0;1623062811371;474;23;536;593;5.78;0.21;59.37;4.31;62;0;0;750.00;23
474;0;1623062811372;474;18;536;593;6.02;0.22;59.37;4.31;62;0;0;751.00;23
476;0;1623062811372;476;17;536;593;5.71;0.21;59.28;4.31;60;0;0;752.00;23
477;0;1623062811372;477;18;536;593;5.90;0.21;59.24;4.31;59;0;0;753.00;23
477;0;1623062811373;477;22;536;593;5.98;0.22;59.24;4.31;59;0;0;754.00;23
478;0;1623062811373;478;26;536;593;5.94;0.21;59.20;4.31;58;0;0;755.00;24
478;0;1623062811373;478;25;536;593;6.34;0.23;59.20;4.31;58;0;0;756.00;25
478;0;1623062811374;478;28;537;593;7.11;0.26;59.20;4.31;59;0;0;757.00;25
480;0;1623062811374;480;31;537;593;6.82;0.25;59.68;4.31;57;0;0;758.00;25
480;0;1623062811374;480;30;538;593;7.43;0.27;59.68;4.30;58;0;0;759.00;25
482;0;1623062811375;482;33;538;593;7.22;0.26;60.12;4.30;56;0;0;760.00;26
482;0;1623062811375;482;33;538;593;7.67;0.28;60.12;4.30;56;0;0;761.00;26
483;0;1623062811375;483;33;538;593;7.69;0.28;60.11;4.30;55;0;0;762.00;27
484;0;1623062811375;484;33;540;593;8.53;0.31;60.07;4.29;56;0;0;763.00;27
489;0;1623062811376;489;33;540;593;7.39;0.27;59.92;4.29;51;0;0;764.00;28
490;0;1623062811376;490;32;541;593;7.71;0.28;59.86;4.28;51;0;0;765.00;30
491;0;1623062811376;491;28;541;593;7.56;0.27;59.79;4.28;50;0;0;766.00;30
492;0;1623062811377;492;25;541;593;7.46;0.27;59.72;4.28;49;0;0;767.00;31
495;0;1623062811377;495;24;544;593;7.68;0.28;59.85;4.26;49;0;0;768.00;32
496;0;1623062811377;496;23;544;593;7.51;0.27;60.02;4.26;48;0;0;769.00;32
497;0;1623062811378;497;21;544;593;7.37;0.27;59.99;4.26;47;0;0;770.00;32
498;0;1623062811378;498;20;545;593;7.41;0.27;59.95;4.26;47;0;0;771.00;32
498;0;1623062811378;498;18;545;593;7.38;0.27;59.95;4.26;47;0;0;772.00;32
498;0;1623062811379;498;16;545;593;7.28;0.26;59.95;4.26;47;0;0;773.00;32
498;0;1623062811379;498;14;545;593;7.48;0.27;59.95;4.26;47;0;0;774.00;32
498;0;1623062811379;498;15;545;593;7.50;0.27;59.95;4.26;47;0;0;775.00;32
498;0;1623062811379;498;14;546;593;7.72;0.28;59.95;4.25;48;0;0;776.00;32
498;0;1623062811380;498;15;546;593;7.71;0.28;59.95;4.25;48;0;0;777.00;32
500;0;1623062811380;500;14;546;593;7.23;0.26;60.12;4.25;46;0;0;778.00;32
501;0;1623062811380;501;14;546;593;6.95;0.25;60.10;4.25;45;0;0;779.00;32
502;0;1623062811381;502;12;546;593;6.84;0.25;60.04;4.25;44;0;0;780.00;32
502;0;1623062811381;502;12;547;593;7.51;0.27;60.04;4.25;45;0;0;781.00;32
504;0;1623062811381;504;12;547;593;6.84;0.25;60.13;4.25;43;0;0;782.00;32
504;0;1623062811382;504;14;548;593;7.41;0.27;60.13;4.24;44;0;0;783.00;33
504;0;1623062811382;504;13;549;593;8.09;0.29;60.13;4.23;45;0;0;784.00;33
504;0;1623062811382;504;15;550;593;8.53;0.31;60.13;4.23;46;0;0;785.00;33
506;0;1623062811382;506;14;552;593;8.83;0.32;60.01;4.22;46;0;0;786.00;33
507;0;1623062811383;507;12;553;593;9.18;0.33;60.27;4.21;46;0;0;787.00;33
508;0;1623062811383;508;13;553;593;8.91;0.32;60.54;4.21;45;0;0;788.00;34
508;0;1623062811383;508;13;553;593;9.17;0.33;60.54;4.21;45;0;0;789.00;34
508;0;1623062811383;508;14;554;593;9.80;0.35;60.54;4.21;46;0;0;790.00;34
508;0;1623062811384;508;16;554;593;10.01;0.36;60.54;4.21;46;0;0;791.00;34
508;0;1623062811384;508;17;554;593;10.30;0.37;60.54;4.21;46;0;0;792.00;34
509;0;1623062811384;509;18;555;593;10.21;0.37;60.57;4.42;46;0;0;793.00;33
509;0;1623062811385;509;19;557;593;10.57;0.38;60.57;4.63;48;0;0;794.00;32
511;0;1623062811385;511;20;557;593;9.90;0.36;60.42;4.63;46;0;0;795.00;32
513;0;1623062811385;513;20;558;593;8.68;0.31;60.30;4.85;45;0;0;796.00;31
513;0;1623062811385;513;22;560;593;8.64;0.31;60.30;5.05;47;0;0;797.00;30
515;0;1623062811386;515;20;560;593;7.61;0.27;60.41;5.05;45;0;0;798.00;30
516;0;1623062811386;516;19;560;593;7.02;0.25;60.37;5.05;44;0;0;799.00;30
518;0;1623062811386;518;18;560;593;5.99;0.22;60.20;5.05;42;0;0;800.00;30
518;0;1623062811387;518;17;560;593;5.84;0.21;60.20;5.05;42;0;0;801.00;30
518;0;1623062811387;518;16;560;593;5.85;0.21;60.20;5.05;42;0;0;802.00;30
518;0;1623062811387;518;15;561;593;6.23;0.22;60.20;5.04;43;0;0;803.00;30
518;0;1623062811387;518;17;561;593;6.01;0.22;60.20;5.04;43;0;0;804.00;30
520;0;1623062811388;520;17;562;593;5.20;0.19;60.25;5.04;42;0;0;805.00;30
520;0;1623062811388;520;19;563;745;5.88;0.21;60.25;5.03;43;0;0;806.00;30
520;0;1623062811394;520;18;564;745;6.42;0.23;60.25;5.02;44;0;0;807.00;30
520;0;1623062811394;520;18;567;745;7.76;0.28;60.25;5.00;47;0;0;808.00;30
520;0;1623062811395;520;17;567;745;7.55;0.27;60.25;5.00;47;0;0;809.00;30
521;0;1623062811395;521;14;567;745;6.95;0.25;60.22;5.00;46;0;0;810.00;31
521;0;1623062811395;521;12;568;745;7.35;0.26;60.22;4.99;47;0;0;811.00;31
522;0;1623062811396;522;13;569;745;7.08;0.25;60.16;4.99;47;0;0;812.00;31
522;0;1623062811396;522;13;569;745;6.99;0.25;60.16;4.99;47;0;0;813.00;31
522;0;1623062811396;522;14;570;745;7.22;0.26;60.16;4.98;48;0;0;814.00;31
522;0;1623062811397;522;16;572;745;7.30;0.26;60.16;5.21;50;0;0;815.00;30
522;0;1623062811397;522;13;572;745;7.58;0.27;60.16;5.21;50;0;0;816.00;31
522;0;1623062811397;522;15;573;745;8.32;0.30;60.16;5.20;51;0;0;817.00;31
522;0;1623062811398;522;16;574;745;8.88;0.32;60.16;5.19;52;0;0;818.00;31
522;0;1623062811398;522;17;575;745;9.29;0.33;60.16;5.19;53;0;0;819.00;31
522;0;1623062811398;522;16;575;745;9.59;0.35;60.16;5.19;53;0;0;820.00;31
524;0;1623062811399;524;14;575;745;9.56;0.34;60.52;5.19;51;0;0;821.00;31
524;0;1623062811399;524;15;576;745;9.76;0.35;60.52;5.41;52;0;0;822.00;30
526;0;1623062811399;526;14;576;745;9.32;0.34;60.95;5.41;50;0;0;823.00;30
526;0;1623062811400;526;16;578;745;9.74;0.35;60.95;5.63;52;0;0;824.00;29
527;0;1623062811400;527;17;578;745;9.48;0.34;60.87;5.63;51;0;0;825.00;29
529;0;1623062811400;529;19;579;745;8.71;0.31;60.86;5.86;50;0;0;826.00;28
529;0;1623062811401;529;19;580;745;8.82;0.32;60.86;6.07;51;0;0;827.00;27
529;0;1623062811401;529;19;580;745;8.91;0.32;60.86;6.07;51;0;0;828.00;27
531;0;1623062811401;531;21;581;745;8.38;0.30;60.87;6.29;50;0;0;829.00;26
532;0;1623062811401;532;22;583;745;8.38;0.30;60.80;6.49;51;0;0;830.00;26
534;0;1623062811402;534;19;583;745;7.82;0.28;60.84;6.49;49;0;0;831.00;26
535;0;1623062811402;535;18;585;745;7.95;0.29;60.91;6.68;50;0;0;832.00;25
536;0;1623062811402;536;17;585;745;7.65;0.28;60.97;6.68;49;0;0;833.00;25
537;0;1623062811403;537;18;586;745;7.22;0.26;61.08;6.87;49;0;0;834.00;24
538;0;1623062811403;538;17;586;745;6.93;0.25;61.00;6.87;48;0;0;835.00;25
538;0;1623062811403;538;15;588;745;7.34;0.26;61.00;7.04;50;0;0;836.00;24
538;0;1623062811404;538;15;589;745;7.62;0.27;61.00;7.03;51;0;0;837.00;24
539;0;1623062811404;539;16;591;745;7.41;0.27;60.95;7.20;52;0;0;838.00;24
539;0;1623062811404;539;15;592;745;7.08;0.26;60.95;7.38;53;0;0;839.00;24
540;0;1623062811405;540;17;592;745;6.57;0.24;60.89;7.38;52;0;0;840.00;24
540;0;1623062811405;540;19;593;745;6.35;0.23;60.89;7.55;53;0;0;841.00;24
540;0;1623062811406;540;21;593;745;6.36;0.23;60.89;7.55;53;0;0;842.00;24
542;0;1623062811406;542;21;594;745;6.34;0.23;60.95;7.54;52;0;0;843.00;25
542;0;1623062811406;542;22;595;745;6.92;0.25;60.95;7.53;53;0;0;844.00;25
543;0;1623062811406;543;23;595;745;6.65;0.24;60.94;7.53;52;0;0;845.00;25
543;0;1623062811407;543;23;597;745;7.72;0.28;60.94;7.51;54;0;0;846.00;26
544;0;1623062811407;544;25;599;745;7.76;0.28;61.01;7.67;55;0;0;847.00;27
546;0;1623062811407;546;26;599;745;7.11;0.26;60.96;7.67;53;0;0;848.00;27
546;0;1623062811408;546;26;599;745;7.30;0.26;60.96;7.67;53;0;0;849.00;27
548;0;1623062811408;548;31;601;745;7.72;0.28;60.87;7.65;53;0;0;850.00;27
549;0;1623062811408;549;32;602;745;7.89;0.28;60.83;7.64;53;0;0;851.00;27
550;0;1623062811409;550;33;604;745;8.35;0.30;60.80;7.62;54;0;0;852.00;27
550;0;1623062811409;550;33;604;745;8.43;0.30;60.80;7.62;54;0;0;853.00;27
551;0;1623062811409;551;33;604;745;8.15;0.29;60.76;7.62;53;0;0;854.00;27
551;0;1623062811410;551;33;606;745;9.10;0.33;60.76;7.59;55;0;0;855.00;27
552;0;1623062811410;552;33;606;745;8.95;0.32;61.11;7.59;54;0;0;856.00;27
553;0;1623062811410;553;33;607;745;8.71;0.31;61.03;7.58;54;0;0;857.00;27
555;0;1623062811410;555;33;607;745;7.90;0.28;61.30;7.58;52;0;0;858.00;27
555;0;1623062811411;555;33;607;745;7.63;0.27;61.30;7.58;52;0;0;859.00;27
556;0;1623062811411;556;33;607;745;7.08;0.25;61.24;7.58;51;0;0;860.00;29
556;0;1623062811411;556;34;608;745;7.36;0.26;61.24;7.57;52;0;0;861.00;30
558;0;1623062811412;558;33;609;745;6.60;0.24;61.14;7.77;51;0;0;862.00;30
558;0;1623062811412;558;32;610;745;7.02;0.25;61.14;7.76;52;0;0;863.00;30
558;0;1623062811412;558;30;610;745;7.04;0.25;61.14;7.76;52;0;0;864.00;30
559;0;1623062811412;559;30;610;745;6.58;0.24;61.06;7.76;51;0;0;865.00;30
560;0;1623062811413;560;28;610;745;5.98;0.22;61.14;7.76;50;0;0;866.00;30
560;0;1623062811413;560;27;610;745;5.94;0.21;61.14;7.76;50;0;0;867.00;30
560;0;1623062811413;560;25;611;745;5.99;0.22;61.14;7.74;51;0;0;868.00;30
561;0;1623062811414;561;26;612;745;5.83;0.21;61.22;7.73;51;0;0;869.00;30
562;0;1623062811414;562;26;612;745;5.33;0.19;61.15;7.73;50;0;0;870.00;32
562;0;1623062811414;562;25;612;745;5.35;0.19;61.15;7.73;50;0;0;871.00;33
562;0;1623062811415;562;25;612;745;5.25;0.19;61.15;7.73;50;0;0;872.00;33
562;0;1623062811415;562;24;612;745;5.20;0.19;61.15;7.73;50;0;0;873.00;33
563;0;1623062811415;563;23;613;745;5.48;0.20;61.07;7.72;50;0;0;874.00;35
563;0;1623062811416;563;25;613;745;5.31;0.19;61.07;7.72;50;0;0;875.00;35
563;0;1623062811416;563;26;614;745;5.72;0.21;61.07;7.71;51;0;0;876.00;35
564;0;1623062811416;564;22;615;745;5.77;0.21;61.02;7.70;51;0;0;877.00;35
564;0;1623062811417;564;20;616;745;6.25;0.22;61.02;7.69;52;0;0;878.00;35
566;0;1623062811417;566;25;618;745;6.23;0.22;61.03;7.67;52;0;0;879.00;35
566;0;1623062811417;566;25;619;745;6.79;0.24;61.03;7.66;53;0;0;880.00;35
568;0;1623062811418;568;27;620;745;6.31;0.23;61.38;7.65;52;0;0;881.00;35
568;0;1623062811418;568;27;621;745;6.71;0.24;61.38;7.64;53;0;0;882.00;35
568;0;1623062811418;568;27;621;745;6.63;0.24;61.38;7.64;53;0;0;883.00;36
568;0;1623062811418;568;30;621;745;6.49;0.23;61.38;7.64;53;0;0;884.00;36
568;0;1623062811419;568;31;621;745;6.29;0.23;61.38;7.64;53;0;0;885.00;37
568;0;1623062811419;568;33;621;745;6.13;0.22;61.38;7.64;53;0;0;886.00;37
569;0;1623062811419;569;32;621;745;5.52;0.20;61.56;7.64;52;0;0;887.00;37
569;0;1623062811420;569;31;621;745;5.53;0.20;61.56;7.64;52;0;0;888.00;38
569;0;1623062811420;569;30;622;745;6.12;0.22;61.56;7.63;53;0;0;889.00;38
569;0;1623062811420;569;30;622;745;6.44;0.23;61.56;7.63;53;0;0;890.00;38
569;0;1623062811421;569;31;623;745;7.00;0.25;61.56;7.61;54;0;0;891.00;39
570;0;1623062811421;570;31;624;745;7.15;0.26;61.64;7.60;54;0;0;892.00;39
570;0;1623062811421;570;33;624;745;7.31;0.26;61.64;7.60;54;0;0;893.00;39
570;0;1623062811421;570;34;624;745;7.57;0.27;61.64;7.60;54;0;0;894.00;39
573;0;1623062811422;573;35;624;745;6.49;0.23;61.47;7.60;51;0;0;895.00;39
574;0;1623062811422;574;31;624;745;6.22;0.22;61.41;7.60;50;0;0;896.00;39
576;0;1623062811422;576;28;624;745;5.55;0.20;61.29;7.60;48;0;0;897.00;39
576;0;1623062811423;576;25;625;745;6.24;0.22;61.29;7.59;49;0;0;898.00;39
577;0;1623062811423;577;24;625;745;6.03;0.22;61.26;7.59;48;0;0;899.00;40
580;0;1623062811423;580;22;626;745;5.36;0.19;61.21;7.58;46;0;0;900.00;40
580;0;1623062811424;580;23;627;745;6.05;0.22;61.21;7.57;47;0;0;901.00;40
580;0;1623062811424;580;23;631;745;7.92;0.29;61.21;7.53;51;0;0;902.00;40
